"unitid","institution name","year","EF2020A.Level of student","EF2020A.American Indian or Alaska Native total","EF2020A.American Indian or Alaska Native men","EF2020A.American Indian or Alaska Native women","EF2020A.Asian total","EF2020A.Asian men","EF2020A.Asian women","EF2020A.Black or African American total","EF2020A.Black or African American men","EF2020A.Black or African American women","EF2020A.Hispanic total","EF2020A.Hispanic men","EF2020A.Hispanic women","EF2020A.Native Hawaiian or Other Pacific Islander total","EF2020A.Native Hawaiian or Other Pacific Islander men","EF2020A.Native Hawaiian or Other Pacific Islander women","EF2020A.White total","EF2020A.White men","EF2020A.White women","EF2020A.Two or more races total","EF2020A.Two or more races men","EF2020A.Two or more races women","EF2020A.Race/ethnicity unknown total","EF2020A.Race/ethnicity unknown men","EF2020A.Race/ethnicity unknown women","EF2020A.Nonresident alien total","EF2020A.Nonresident alien men","EF2020A.Nonresident alien women","IDX_EF"
"155283","Concorde Career College-Kansas City","2020","All students, Undergraduate total","1","0","1","6","1","5","71","3","68","28","0","28","2","0","2","84","11","73","0","0","0","131","18","113","0","0","0","-2"
"176600","Aquinas Institute of Theology","2020","All students, Graduate","0","0","0","8","2","6","4","3","1","10","7","3","0","0","0","73","38","35","0","0","0","19","12","7","10","5","5","-2"
"176628","Avila University","2020","All students, Undergraduate total","6","3","3","18","3","15","268","141","127","159","52","107","3","1","2","541","173","368","30","15","15","0","0","0","33","24","9","-2"
"176628","Avila University","2020","All students, Graduate","3","0","3","8","1","7","66","17","49","20","7","13","1","0","1","232","53","179","6","0","6","0","0","0","20","10","10","-2"
"176664","Baptist Bible College","2020","All students, Undergraduate total","3","1","2","4","3","1","15","13","2","6","3","3","0","0","0","164","90","74","10","5","5","0","0","0","0","0","0","-2"
"176664","Baptist Bible College","2020","All students, Graduate","0","0","0","1","1","0","1","1","0","0","0","0","1","0","1","17","13","4","0","0","0","0","0","0","0","0","0","-2"
"176716","House of Heavilin Beauty College-Blue Springs","2020","All students, Undergraduate total","1","0","1","1","0","1","41","1","40","6","0","6","1","0","1","64","0","64","2","0","2","2","0","2","0","0","0","-2"
"176770","Cox College","2020","All students, Undergraduate total","4","1","3","12","3","9","14","3","11","9","1","8","0","0","0","641","77","564","29","4","25","33","4","29","0","0","0","-2"
"176770","Cox College","2020","All students, Graduate","0","0","0","7","1","6","7","4","3","3","0","3","0","0","0","197","29","168","9","2","7","10","1","9","0","0","0","-2"
"176789","Calvary University","2020","All students, Undergraduate total","5","2","3","11","6","5","19","11","8","11","3","8","3","1","2","275","120","155","13","6","7","38","15","23","1","1","0","-2"
"176789","Calvary University","2020","All students, Graduate","0","0","0","8","5","3","9","6","3","5","5","0","1","1","0","59","45","14","3","3","0","8","6","2","0","0","0","-2"
"176798","Cape Girardeau Career and Technology Center","2020","All students, Undergraduate total","1","0","1","1","0","1","33","3","30","1","0","1","0","0","0","237","71","166","2","0","2","0","0","0","0","0","0","-2"
"176910","Central Christian College of the Bible","2020","All students, Undergraduate total","4","2","2","3","1","2","20","13","7","8","5","3","0","0","0","118","63","55","6","4","2","9","5","4","5","4","1","-2"
"176910","Central Christian College of the Bible","2020","All students, Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","12","0","0","0","0","1","1","0","0","0","0","-2"
"176947","Central Methodist University-College of Liberal Arts and Sciences","2020","All students, Undergraduate total","4","1","3","13","9","4","127","93","34","116","62","54","2","1","1","752","335","417","49","23","26","16","7","9","62","35","27","-2"
"176965","University of Central Missouri","2020","All students, Undergraduate total","23","8","15","70","24","46","654","274","380","420","167","253","15","6","9","5957","2649","3308","348","149","199","64","34","30","78","53","25","-2"
"176965","University of Central Missouri","2020","All students, Graduate","4","1","3","28","11","17","96","42","54","59","19","40","2","1","1","1481","416","1065","54","11","43","63","23","40","543","270","273","-2"
"176983","Grand River Technical School","2020","All students, Undergraduate total","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","50","39","11","1","1","0","0","0","0","0","0","0","-2"
"177065","Columbia College","2020","All students, Undergraduate total","38","16","22","149","93","56","1672","620","1052","816","345","471","25","12","13","4361","1846","2515","446","163","283","175","97","78","179","89","90","-2"
"177065","Columbia College","2020","All students, Graduate","0","0","0","11","5","6","73","23","50","30","9","21","0","0","0","307","115","192","23","10","13","2","1","1","40","18","22","-2"
"177083","Conception Seminary College","2020","All students, Undergraduate total","0","0","0","2","2","0","0","0","0","9","9","0","0","0","0","28","28","0","2","2","0","1","1","0","0","0","0","-2"
"177092","Concordia Seminary","2020","All students, Graduate","0","0","0","14","11","3","17","17","0","19","12","7","1","1","0","451","436","15","30","29","1","37","35","2","27","24","3","-2"
"177117","Cottey College","2020","All students, Undergraduate total","3","0","3","2","0","2","15","0","15","31","0","31","0","0","0","198","0","198","7","0","7","0","0","0","27","0","27","-2"
"177126","Covenant Theological Seminary","2020","All students, Graduate","0","0","0","36","25","11","33","24","9","19","14","5","0","0","0","439","263","176","14","7","7","39","26","13","13","9","4","-2"
"177135","Crowder College","2020","All students, Undergraduate total","65","19","46","60","21","39","55","21","34","428","187","241","20","5","15","3218","1118","2100","210","82","128","103","50","53","35","20","15","-2"
"177144","Culver-Stockton College","2020","All students, Undergraduate total","12","8","4","8","6","2","147","108","39","66","39","27","4","3","1","659","318","341","26","14","12","0","0","0","32","28","4","-2"
"177144","Culver-Stockton College","2020","All students, Graduate","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","47","17","30","1","0","1","0","0","0","3","2","1","-2"
"177214","Drury University","2020","All students, Undergraduate total","15","4","11","20","8","12","55","23","32","25","9","16","6","2","4","1098","472","626","48","18","30","42","15","27","100","62","38","-2"
"177214","Drury University","2020","All students, Graduate","1","0","1","4","1","3","8","5","3","3","0","3","0","0","0","240","73","167","6","1","5","12","5","7","8","5","3","-2"
"177250","East Central College","2020","All students, Undergraduate total","12","3","9","26","11","15","21","8","13","76","34","42","6","2","4","2350","868","1482","79","33","46","23","12","11","0","0","0","-2"
"177278","Eden Theological Seminary","2020","All students, Graduate","0","0","0","3","2","1","38","17","21","2","2","0","0","0","0","66","30","36","2","0","2","4","2","2","2","1","1","-2"
"177302","Pinnacle Career Institute-South Kansas City","2020","All students, Undergraduate total","10","9","1","5","3","2","84","34","50","110","86","24","2","2","0","267","190","77","17","10","7","11","8","3","2","1","1","-2"
"177339","Evangel University","2020","All students, Undergraduate total","9","3","6","6","1","5","63","49","14","124","55","69","7","1","6","1153","505","648","72","41","31","59","25","34","18","14","4","-2"
"177339","Evangel University","2020","All students, Graduate","6","4","2","7","4","3","21","9","12","68","27","41","4","4","0","336","168","168","10","4","6","20","9","11","16","10","6","-2"
"177418","Fontbonne University","2020","All students, Undergraduate total","1","1","0","16","5","11","189","54","135","18","2","16","1","1","0","507","214","293","30","13","17","29","11","18","25","13","12","-2"
"177418","Fontbonne University","2020","All students, Graduate","1","1","0","2","1","1","34","5","29","9","2","7","0","0","0","212","45","167","2","0","2","6","1","5","30","12","18","-2"
"177436","Four Rivers Career Center","2020","All students, Undergraduate total","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","21","1","20","0","0","0","0","0","0","0","0","0","-2"
"177472","Ozarks Technical Community College","2020","All students, Undergraduate total","60","22","38","188","81","107","295","123","172","678","263","415","14","6","8","9235","3845","5390","591","232","359","176","92","84","0","0","0","-2"
"177542","Hannibal-LaGrange University","2020","All students, Undergraduate total","1","0","1","8","5","3","31","15","16","22","9","13","8","3","5","523","185","338","6","4","2","39","16","23","33","28","5","-2"
"177542","Hannibal-LaGrange University","2020","All students, Graduate","0","0","0","0","0","0","2","1","1","1","0","1","0","0","0","62","19","43","1","0","1","2","1","1","0","0","0","-2"
"177551","Harris-Stowe State University","2020","All students, Undergraduate total","4","3","1","5","2","3","1172","304","868","44","20","24","0","0","0","60","43","17","49","13","36","45","11","34","21","13","8","-2"
"177588","House of Heavilin Beauty College-Kansas City","2020","All students, Undergraduate total","0","0","0","0","0","0","21","3","18","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","-2"
"177603","Summit Salon Academy Kansas City","2020","All students, Undergraduate total","2","0","2","0","0","0","27","0","27","9","0","9","2","0","2","56","0","56","7","0","7","0","0","0","0","0","0","-2"
"177676","Jefferson College","2020","All students, Undergraduate total","18","5","13","42","15","27","89","30","59","141","54","87","4","1","3","3286","1209","2077","88","31","57","65","27","38","7","3","4","-2"
"177685","Paul Mitchell the School-Missouri Columbia","2020","All students, Undergraduate total","0","0","0","1","0","1","15","2","13","1","0","1","0","0","0","73","2","71","0","0","0","1","0","1","0","0","0","-2"
"177719","Barnes-Jewish College Goldfarb School of Nursing","2020","All students, Undergraduate total","2","1","1","24","4","20","51","5","46","0","0","0","2","1","1","431","41","390","19","2","17","0","0","0","0","0","0","-2"
"177719","Barnes-Jewish College Goldfarb School of Nursing","2020","All students, Graduate","1","1","0","7","1","6","6","2","4","0","0","0","0","0","0","80","17","63","4","2","2","0","0","0","0","0","0","-2"
"177746","Kansas City Art Institute","2020","All students, Undergraduate total","3","0","3","34","10","24","54","27","27","86","23","63","0","0","0","454","117","337","41","11","30","19","3","16","7","1","6","-2"
"177816","Kenrick Glennon Seminary","2020","All students, Graduate","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","60","60","0","0","0","0","0","0","0","6","6","0","-2"
"177834","A T Still University of Health Sciences","2020","All students, Graduate","23","6","17","600","251","349","289","90","199","395","148","247","13","11","2","2161","883","1278","185","84","101","206","84","122","123","42","81","-2"
"177870","Lake Career and Technical Center","2020","All students, Undergraduate total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0","0","0","0","0","0","0","0","-2"
"177931","Lex La-Ray Technical Center","2020","All students, Undergraduate total","0","0","0","0","0","0","3","0","3","0","0","0","0","0","0","27","2","25","0","0","0","0","0","0","0","0","0","-2"
"177940","Lincoln University","2020","All students, Undergraduate total","8","4","4","11","4","7","850","342","508","53","23","30","3","1","2","760","285","475","67","23","44","87","44","43","53","24","29","-2"
"177940","Lincoln University","2020","All students, Graduate","0","0","0","0","0","0","38","16","22","1","1","0","1","1","0","61","23","38","0","0","0","4","2","2","15","7","8","-2"
"177968","Lindenwood University","2020","All students, Undergraduate total","22","12","10","57","20","37","664","242","422","225","94","131","35","10","25","2888","1297","1591","142","69","73","351","138","213","438","254","184","-2"
"177968","Lindenwood University","2020","All students, Graduate","15","6","9","18","4","14","510","124","386","74","19","55","8","3","5","1576","470","1106","78","18","60","196","55","141","85","40","45","-2"
"177977","State Technical College of Missouri","2020","All students, Undergraduate total","8","2","6","7","6","1","20","14","6","44","38","6","1","1","0","1633","1374","259","30","24","6","13","8","5","0","0","0","-2"
"177986","Logan University","2020","All students, Undergraduate total","5","1","4","10","5","5","34","10","24","6","2","4","2","0","2","207","66","141","22","5","17","34","16","18","0","0","0","-2"
